dataset,leaves,leaves_branch.mean,leaves_branch.sd,leaves_corrob.mean,leaves_corrob.sd,leaves_homo.mean,leaves_homo.sd,leaves_per_class.mean,leaves_per_class.sd,nodes,nodes_per_attr,nodes_per_inst,nodes_per_level.mean,nodes_per_level.sd,nodes_repeated.mean,nodes_repeated.sd,tree_depth.mean,tree_depth.sd,tree_imbalance.mean,tree_imbalance.sd,tree_shape.mean,tree_shape.sd,var_importance.mean,var_importance.sd,multiply,add,subtract,abs,square
AP_Endometrium_Lung.csv,6,2.666666667,0.516397779,0.166666667,0.26104620100000003,14.66666667,2.065591118,0.5,0.0,5,0.000457206,0.026737967999999997,1.6666666669999999,0.577350269,1.0,0.0,2.0,1.0,0.353553391,0.0,0.41666666700000005,0.064549722,9.14e-05,0.007283927,0.198803457,0.199143216,0.20152153,0.198951178,0.201580619
AP_Endometrium_Prostate.csv,2,1.0,0.0,0.5,0.043514263,4.0,0.0,0.5,0.0,1,9.14e-05,0.007692308,1.0,3.674234614,1.0,2.7410749830000003,0.666666667,0.577350269,0.5,0.092790863,0.5,0.0,9.14e-05,0.009562485,0.20181025800000002,0.19982933600000002,0.199006491,0.19623320000000002,0.20312071399999998
AP_Endometrium_Uterus.csv,11,3.6363636360000005,0.809039835,0.090909091,0.164786303,40.8,16.03728988,0.5,0.064282435,10,0.0009144110000000001,0.054054054000000004,2.0,1.224744871,1.0,0.0,2.857142857,1.276154939,0.22348383800000002,0.199662123,0.301136364,0.090864691,9.14e-05,0.004666106,0.19851423899999998,0.198882731,0.20230234100000002,0.199177525,0.201123165
AP_Lung_Uterus.csv,6,3.333333333,1.6329931619999998,0.166666667,0.23856459600000002,23.46666667,12.36942467,0.5,0.471404521,5,0.000457206,0.02,1.0,0.0,1.0,0.0,2.727272727,1.678744119,0.15962068199999999,0.12460283300000001,0.322916667,0.158935259,9.14e-05,0.007829245,0.19825241,0.19791235399999998,0.201386835,0.20063279899999997,0.201815601
AP_Prostate_Lung.csv,3,1.6666666669999999,0.577350269,0.333333333,0.318072763,6.0,0.0,0.5,0.23570226,2,0.00018288200000000002,0.01025641,1.0,0.0,1.0,0.0,1.2,0.8366600270000001,0.353553391,0.0,0.5,0.0,9.14e-05,0.009149938,0.198845092,0.198933704,0.20153298600000003,0.198342958,0.20234526100000003
arrhythmia.csv,47,7.9574468089999995,3.457552834,0.021276596000000002,0.065222763,14524.22022,41577.39665,0.5,0.015044825,46,0.16487455199999998,0.10176991199999999,2.875,1.8211717840000001,1.12195122,0.331294578,7.053763441,3.618688182,0.059398185,0.098026221,0.09015477,0.108356303,0.0035842290000000004,0.01542773,0.29979571,0.238508682,0.193054137,0.129724208,0.138917263
arsenic-male-bladder.csv,28,7.035714286,2.219144694,0.035714286,0.088569864,937.6888889,927.0683692,0.5,0.151522882,27,6.75,0.048300537000000004,2.7,1.567021236,6.75,2.986078811,6.181818182000001,2.396686826,0.10019740099999999,0.12250713199999999,0.090122768,0.12401471,0.25,0.247204468,0.115384615,0.115384615,0.153846154,0.384615385,0.23076923100000002
audiology.csv,12,4.75,1.815338686,0.083333333,0.173423756,96.70476190000001,68.92455969,0.5,0.11785113,11,0.15942029,0.048672565999999994,1.571428571,0.534522484,1.0,0.0,4.0,1.954016842,0.133181057,0.127898393,0.204427083,0.146455569,0.014492753999999998,0.066461096,0.083011583,0.359073359,0.281853282,0.106177606,0.16988417
autoHorse.csv,10,3.7,1.059349905,0.1,0.17068137100000003,39.46666667,15.37289582,0.5,0.0,9,0.36,0.043902439,1.8,0.8366600270000001,1.5,0.5477225579999999,2.947368421,1.393384537,0.19491705399999998,0.13300710000000002,0.29375,0.12430361599999999,0.04,0.12956094699999998,0.35,0.161111111,0.061111110999999996,0.29444444399999997,0.133333333
autoMpg.csv,39,6.512820512999999,1.95840691,0.025641026,0.071805963,943.7396825,986.1893233,0.5,0.054392829000000004,38,5.428571429,0.095477387,3.8,2.043961296,5.428571429,3.10145895,5.61038961,2.2603903030000003,0.10524079900000001,0.10613838699999999,0.107522035,0.103320467,0.14285714300000002,0.249702602,0.038461537999999997,0.46153846200000004,0.192307692,0.192307692,0.115384615
autos.csv,34,5.705882353,1.314935458,0.029411765,0.038493905,392.0380952,255.4080866,0.166666667,0.090493967,33,1.32,0.16097561,4.125,2.748376144,1.941176471,1.088036548,4.805970149,1.751525793,0.13571781800000002,0.12257507,0.131204044,0.092514336,0.04,0.049742210999999995,0.21192053,0.278145695,0.271523179,0.132450331,0.105960265
biomed.csv,17,5.764705882,2.107409896,0.058823529000000006,0.1046328,243.33333330000002,157.8683146,0.5,0.041594517000000004,16,2.0,0.076555024,2.0,1.309307341,2.285714286,0.9511897309999999,4.96969697,2.242833705,0.136170395,0.177282049,0.158547794,0.18050858399999997,0.125,0.154581146,0.31147541,0.295081967,0.11475409800000001,0.131147541,0.14754098400000001
braziltourism.csv,104,9.240384615,2.819816121,0.009615385,0.016596651,23457.24955,41189.518039999995,0.5,0.040794622,103,12.875,0.25,6.8666666670000005,4.34028746,12.875,9.01486867,8.289855072,3.074013138,0.064132495,0.070253379,0.04360199,0.07582356,0.125,0.07668252,0.36065573799999995,0.18032786899999997,0.24590163899999998,0.06557377,0.14754098400000001
bridges.csv,33,7.0606060610000005,2.1497004719999997,0.03030303,0.043281926,1083.498413,1020.501318,0.166666667,0.091412746,32,2.666666667,0.304761905,3.2,1.751190072,2.9090909089999997,2.256304299,6.184615385,2.370998654,0.09124657300000001,0.107079051,0.08854166699999999,0.11130956300000001,0.083333333,0.082530995,0.23943662,0.535211268,0.098591549,0.028169014,0.098591549
car.csv,92,9.576086957000001,2.521266452,0.010869565,0.041261479,16730.813140000002,20875.136759999998,0.25,0.172777087,91,15.16666667,0.052662037,6.5,4.686313953,15.16666667,7.884584115,8.633879781000001,2.7838525219999997,0.063617449,0.09447781,0.035115118,0.073515569,0.166666667,0.07774576,0.106382979,0.212765957,0.212765957,0.14893617,0.319148936
churn.csv,277,12.39711191,4.337366165,0.003610108,0.010455836999999999,2026209.4119999998,6193440.756,0.5,0.0025527320000000003,276,13.8,0.0552,12.54545455,7.3337268689999995,13.8,7.045715382999999,11.42133816,4.5266577969999995,0.04591292,0.07637837900000001,0.021068358,0.043556419000000006,0.05,0.047959311,0.110344828,0.49655172399999997,0.15862069,0.08965517199999999,0.144827586
colleges_aaup.csv,171,9.175438596000001,2.455170824,0.005847953,0.017870423,31636.949889999996,63797.85521,0.25,0.217942528,170,10.625,0.146425495,11.33333333,8.532849688999999,10.625,4.588027899,8.205278592,2.77998651,0.07244454,0.086777912,0.035561722999999996,0.047170800000000006,0.0625,0.102216473,0.18,0.18666666699999998,0.073333333,0.18,0.38
connect-4.csv,18281,18.13544117,3.9000550389999997,5.47e-05,0.00018835099999999999,11735665172.0,133000000000.0,0.333333333,0.08637974300000001,18280,435.2380952,0.27058632,553.9393938999999,631.9001078,435.2380952,373.1607127,17.13596455,4.147344726,0.032943648,0.049792359,0.000613943,0.002180619,0.023809524,0.020075274,0.204013378,0.24749163899999999,0.157190635,0.20735786,0.18394648800000002
dataset_105_lung-cancer.csv,12,4.166666667,1.337115847,0.083333333,0.076932182,63.2,35.57813425,0.333333333,0.144337567,11,0.19642857100000002,0.34375,1.8333333330000001,0.752772653,1.0,0.0,3.3913043480000002,1.616368838,0.15936699699999998,0.126488187,0.252604167,0.140045101,0.017857143,0.045387366,0.26628895199999997,0.178470255,0.16147308800000001,0.172804533,0.220963173
dataset_106_molecular-biology_promoters.csv,38,5.789473684,1.35881297,0.026315789,0.023740729,479.6952381,363.989965,0.25,0.045580284000000006,37,0.637931034,0.349056604,4.625,2.7222627139999998,1.37037037,0.49210287799999997,4.88,1.8006005,0.15725565,0.138339867,0.126439145,0.0772727,0.017241378999999998,0.022096932000000003,0.257907543,0.333333333,0.165450122,0.133819951,0.10948905099999999
dataset_11_balance-scale.csv,161,8.111801242,1.453417476,0.00621118,0.014286641000000001,7467.009523999999,5244.848073,0.333333333,0.025859205,160,40.0,0.256,16.0,11.94431524,40.0,3.915780041,7.140186916,1.964283894,0.125014572,0.07488377,0.040688082,0.038231665,0.25,0.025753191,0.133333333,0.133333333,0.533333333,0.066666667,0.133333333
dataset_12_mfeat-factors.csv,119,10.1512605,3.2951907830000002,0.008403361,0.021809681,62038.421370000004,137567.7481,0.1,0.037465967999999995,118,0.5462962960000001,0.059000000000000004,6.941176471,4.943058115,1.3720930230000001,0.686791545,9.198312236,3.5124954460000004,0.05794759,0.084058231,0.040306668,0.07319700700000001,0.00462963,0.01527933,0.184640523,0.174836601,0.184640523,0.232843137,0.223039216
dataset_16_mfeat-karhunen.csv,186,9.172043011,2.2135877980000003,0.005376344,0.015125807,26000.33726,38869.72121,0.1,0.023256098,185,2.890625,0.0925,13.21428571,10.48206212,3.245614035,2.3320798640000002,8.199460916,2.573902228,0.078651502,0.089568976,0.03304299,0.045686868,0.015625,0.029862842,0.25827814600000004,0.282560706,0.18101545300000002,0.178807947,0.099337748
dataset_186_satimage.csv,504,11.9702381,3.6915231389999996,0.001984127,0.009336562,4379352.563999999,27192017.5,0.166666667,0.08613031,503,13.97222222,0.078227061,20.95833333,18.69545205,13.97222222,2.7410749830000003,10.98311817,3.9321675139999996,0.04420177,0.071181728,0.01420748,0.025169932000000002,0.027777778,0.064475607,0.17509727600000002,0.26848249,0.291828794,0.06614786,0.19844358
dataset_188_kropt.csv,6586,15.02839356,2.924504135,0.00015183700000000002,0.00026821,85687659.11,250199951.4,0.055555556,0.052608089000000004,6585,1097.5,0.234709153,274.375,294.07508839999997,1097.5,673.1946968999999,14.02961051,3.245515005,0.050331596,0.063639599,0.0016512999999999999,0.00337527,0.166666667,0.084848041,0.23404255300000001,0.08510638300000001,0.212765957,0.14893617,0.319148936
dataset_189_baseball.csv,77,7.818181817999999,2.703444551,0.012987013,0.077836634,10856.07308,29426.226510000004,0.333333333,0.098336075,76,4.470588235,0.056716418,5.066666667,3.8999389489999996,4.470588235,2.034626718,6.875816993,2.967632987,0.069942404,0.101885999,0.06926856099999999,0.068336392,0.058823529000000006,0.07176153,0.219512195,0.458536585,0.004878049000000001,0.151219512,0.16585365900000001
dataset_190_braziltourism.csv,123,9.699186992000001,3.1124682089999998,0.008130080999999999,0.015919097,42695.635389999996,67677.52804,0.14285714300000002,0.17909919800000001,122,15.25,0.296116505,8.133333333,4.189556176,15.25,9.662150012,8.742857143,3.35031195,0.067841685,0.08009137200000001,0.040608227999999996,0.069319785,0.125,0.067483874,0.131147541,0.409836066,0.24590163899999998,0.06557377,0.14754098400000001
dataset_194_eucalyptus.csv,192,10.77083333,3.019930885,0.005208333,0.009733692,219601.3316,803316.3632,0.2,0.054575779000000005,191,10.05263158,0.25951087,10.05263158,8.527561096,11.23529412,6.905879848,9.80156658,3.280482925,0.051444439,0.090024656,0.020705104,0.045465430999999994,0.052631579000000005,0.062088345999999996,0.19266055,0.155963303,0.146788991,0.174311927,0.330275229
dataset_20_mfeat-pixel.csv,155,7.948387097,1.4893280469999999,0.006451613,0.018389436000000002,7292.187013,8249.399745,0.1,0.021983923,154,0.6416666670000001,0.077,12.83333333,12.02144548,1.350877193,0.6237547760000001,6.977346278,1.9909221119999998,0.09396354300000001,0.10288507,0.043072707,0.034202689,0.004166667,0.013668935,0.142160279,0.288501742,0.20069686399999997,0.163066202,0.205574913
dataset_22_mfeat-zernike.csv,342,15.59064327,10.00479212,0.002923977,0.009598314,137000000000000.0,1250000000000000.0,0.1,0.07230628900000001,341,7.255319149,0.1705,6.68627451,8.871279944,7.255319149,3.01783168,14.61493411,10.08437481,0.019132658,0.047255324,0.016211454,0.042438525,0.021276596000000002,0.026783882999999998,0.14772727300000002,0.225,0.072727273,0.26590909100000004,0.288636364
dataset_23_cmc.csv,680,13.55735294,3.574118064,0.0014705879999999999,0.002746394,6747352.774,26788081.6,0.333333333,0.033993605,679,75.44444444,0.460964019,29.52173913,25.03246903,75.44444444,64.00021701,12.56806475,3.823562135,0.041564155,0.055859282,0.00801868,0.030343983999999997,0.111111111,0.097226633,0.1875,0.34375,0.21875,0.15625,0.09375
dataset_24_mushroom.csv,20,4.95,1.468081455,0.05,0.10482053300000001,165.6761905,117.1121764,0.5,0.070710678,19,0.8636363640000001,0.0023387489999999998,2.714285714,1.112697281,1.4615384619999998,0.5188745220000001,4.102564103,1.8034305290000001,0.156694939,0.139455043,0.190625,0.118899231,0.045454545,0.086630605,0.327044025,0.29559748399999997,0.188679245,0.062893082,0.125786164
dataset_27_colic.csv,59,7.796610169,2.426716677,0.016949153,0.038311393,3531.994228,3586.475782,0.5,0.083894025,58,2.636363636,0.157608696,5.272727273,2.37027041,3.222222222,2.073801725,6.871794872000001,2.689502138,0.09403063,0.10210705099999999,0.07491393,0.098046776,0.045454545,0.078836281,0.27672956,0.264150943,0.050314465,0.251572327,0.157232704
dataset_28_optdigits.csv,366,10.8579235,2.9080012539999998,0.00273224,0.010546713000000001,330973.5405,991818.5861,0.1,0.039723598,365,5.703125,0.064946619,19.21052632,16.40318041,7.3,3.7046578510000003,9.874145007000001,3.204111515,0.057851862000000004,0.083111506,0.0185577,0.03125803,0.015625,0.026280277,0.146189736,0.251944012,0.21772939300000002,0.136858476,0.24727838300000002
dataset_30_page-blocks.csv,165,10.21212121,3.591636421,0.006060606,0.04987012,367823.8277,1435422.4530000002,0.2,0.172328087,164,16.4,0.029965284,8.2,6.501821607,16.4,4.788875999,9.246200607999999,3.8107108960000002,0.049560702000000005,0.070232465,0.033377792,0.056094613,0.1,0.14192881300000001,0.36,0.18666666699999998,0.226666667,0.2,0.026666667
dataset_35_dermatology.csv,21,6.666666667,3.103761159,0.047619048,0.080197524,1263.172294,2169.451427,0.166666667,0.115666265,20,0.588235294,0.054644809,1.6666666669999999,0.6513389470000001,1.111111111,0.32338083300000003,5.853658537,3.1903054369999997,0.07996811599999999,0.117127011,0.143763951,0.164595153,0.029411765,0.069749415,0.11004784699999999,0.277511962,0.22488038300000002,0.14354067,0.244019139
dataset_36_segment.csv,72,10.70833333,3.429111083,0.013888889,0.035279356,49773.42959,77334.32192,0.14285714300000002,0.140663269,71,3.736842105,0.030735931,4.4375,2.5552234080000003,4.733333333,3.3266599869999998,9.79020979,3.577813375,0.053698455,0.099012245,0.034891764,0.089367215,0.052631579000000005,0.097612689,0.18840579699999999,0.333333333,0.101449275,0.239130435,0.137681159
dataset_37_diabetes.csv,129,8.534883721,2.165231337,0.007751938000000001,0.017475998,12903.43701,22893.91531,0.5,0.02740724,128,16.0,0.166666667,9.142857142999999,7.543281706,16.0,7.57816412,7.571984436,2.51784125,0.078046856,0.092216021,0.043942474,0.057862307,0.125,0.104426344,0.049180327999999995,0.426229508,0.09836065599999999,0.196721311,0.229508197
dataset_38_sick.csv,57,6.98245614,1.6849250519999999,0.01754386,0.076340957,1506.660317,1244.474109,0.5,0.111648439,56,1.9310344830000001,0.014846235,5.6,3.921450979,4.307692308,3.750213669,6.053097345,2.069509552,0.109342201,0.08338182,0.080215186,0.08602928900000001,0.034482759,0.10950426199999999,0.254807692,0.22596153800000002,0.129807692,0.129807692,0.259615385
dataset_3_kr-vs-kp.csv,55,9.109090908999999,3.195324868,0.018181818,0.044303645,18149.003569999997,45089.11478,0.5,0.141421356,54,1.5,0.01689612,3.375,2.217355783,1.6875,0.737804065,8.201834862,3.35763314,0.054818951,0.092671332,0.05396784,0.095257884,0.027777778,0.06489116,0.151750973,0.276264591,0.081712062,0.233463035,0.25680933899999997
dataset_41_glass.csv,50,7.24,2.317282011,0.02,0.03202937,2456.5391050000003,3766.60065,0.166666667,0.105577775,49,5.444444444,0.228971963,4.083333333,2.503028469,5.444444444,3.876567783,6.323232322999999,2.5865755580000003,0.081121195,0.111184798,0.08731445300000001,0.101378494,0.111111111,0.06261259400000001,0.222222222,0.34444444399999996,0.18888888899999998,0.1,0.144444444
dataset_42_soybean.csv,75,9.546666667,3.735488438,0.013333333000000001,0.020550836,39305.094280000005,73634.92276,0.052631579000000005,0.06776483400000001,74,2.114285714,0.10834553400000001,4.625,2.0289570390000002,2.4666666669999997,1.795268366,8.617449664,3.900099298,0.057748122,0.100939134,0.057963053,0.092934944,0.028571429,0.032916377999999996,0.284,0.24,0.188,0.132,0.156
dataset_44_spambase.csv,299,15.50501672,6.992023852999999,0.003344482,0.014344282,1974324615.0,13476469764.0,0.5,0.011824528,298,5.228070175,0.064768529,8.764705882000001,5.867521409,6.081632653,5.468991127000001,14.53266332,7.1016839229999995,0.027064106,0.062247569,0.016782809,0.048419711,0.01754386,0.04900371,0.245049505,0.324257426,0.17079207899999999,0.148514851,0.11138613900000001
dataset_46_splice.csv,188,9.765957447,2.634308936,0.0053191490000000004,0.016628534,53614.58417,107476.7027,0.333333333,0.103734769,187,3.06557377,0.05862069,11.6875,8.979374514,3.2241379310000005,3.392680995,8.794666667000001,2.938400258,0.066345334,0.08772045699999999,0.030846616,0.050725211,0.016393443,0.043641462,0.198943662,0.151408451,0.123239437,0.20246478899999998,0.32394366199999997
dataset_48_tae.csv,57,7.894736842,2.7234708060000004,0.01754386,0.013214915,5279.8707509999995,8167.764279999999,0.333333333,0.035087718999999996,56,11.2,0.370860927,4.307692308,2.213015115,11.2,9.418067742,6.973451327,2.95338842,0.077011349,0.098494666,0.075310958,0.096047384,0.2,0.13783635,0.05,0.275,0.2,0.15,0.325
dataset_50_tic-tac-toe.csv,130,8.469230769,1.93774608,0.007692308,0.012528886000000001,9826.912554,11648.48652,0.5,0.054392829000000004,129,14.33333333,0.134655532,10.75,8.465169278,14.33333333,6.244997998,7.5057915060000004,2.326741502,0.088194816,0.07955311,0.042499249,0.060173082,0.111111111,0.036863859,0.352941176,0.220588235,0.220588235,0.058823529000000006,0.147058824
dataset_53_heart-statlog.csv,46,6.086956522,1.3470310890000001,0.02173913,0.041239807,681.815873,561.9297293999999,0.5,0.030743773,45,3.461538462,0.166666667,5.0,3.674234614,3.75,2.00567377,5.164835165,1.809012845,0.135230994,0.125729877,0.109290082,0.071802496,0.076923077,0.06769712900000001,0.135135135,0.504504505,0.09009009,0.15315315300000001,0.11711711699999999
dataset_54_vehicle.csv,135,9.22962963,3.1996752180000003,0.0074074069999999995,0.016743397,73021.96731,195717.7365,0.25,0.17153386899999998,134,7.444444444,0.158392435,7.882352941000001,6.21371822,7.444444444,3.914110555,8.267657993,3.442886146,0.062041518,0.085410739,0.04251415099999999,0.055488885999999994,0.055555556,0.049734952,0.061068702,0.290076336,0.389312977,0.08396946599999999,0.17557251899999998
dataset_55_hepatitis.csv,22,5.1363636360000005,1.457181054,0.045454545,0.097873475,205.0857143,180.7332909,0.5,0.064282435,21,1.105263158,0.135483871,2.625,1.685018016,1.9090909090000001,1.044465936,4.279069767,1.803773576,0.122001457,0.097806721,0.17294034100000003,0.11231940900000001,0.052631579000000005,0.07664665,0.152173913,0.260869565,0.210144928,0.144927536,0.231884058
dataset_56_vote.csv,25,5.68,2.014944168,0.04,0.11160676900000001,460.67936510000004,695.5755045,0.5,0.084852814,24,1.5,0.055172414,2.4,1.577621275,1.6,0.828078671,4.8163265310000005,2.2700355119999998,0.09501882099999999,0.09929063699999999,0.153046875,0.11797678,0.0625,0.197822597,0.164948454,0.175257732,0.18556701,0.24742268,0.226804124
dataset_57_hypothyroid.csv,80,8.4875,2.648112535,0.0125,0.06332829200000001,10644.39982,18570.73907,0.25,0.17882719800000002,79,2.7241379310000005,0.020943796,5.642857143,3.629094883,4.9375,5.092068997,7.547169811,2.907210837,0.068896838,0.072246407,0.055662537000000005,0.083726361,0.034482759,0.108915629,0.1747851,0.1747851,0.335243553,0.085959885,0.22922636100000002
dataset_59_ionosphere.csv,23,5.434782609,1.590485545,0.043478261,0.09516467199999999,244.0190476,147.7496155,0.5,0.153718865,22,0.647058824,0.06267806299999999,3.142857143,1.345185418,1.294117647,0.5878675320000001,4.577777778,1.900823851,0.141728252,0.09319261599999999,0.15896739099999999,0.128558387,0.029411765,0.084228388,0.345679012,0.16872428,0.016460905,0.156378601,0.312757202
dataset_60_waveform-5000.csv,512,10.98828125,3.325737176,0.001953125,0.0074213840000000005,2757307.48,12637878.69,0.333333333,0.039660142,511,12.775,0.1022,23.22727273,25.01605545,12.775,6.244946675,10.0,3.594679696,0.048996608,0.074236039,0.015185255,0.020343746,0.025,0.042132232,0.222641509,0.211320755,0.150943396,0.09433962300000001,0.32075471699999997
dataset_61_iris.csv,9,3.777777778,1.201850425,0.111111111,0.150517625,37.46666667,13.14229812,0.333333333,0.222222222,8,2.0,0.053333333,1.6,0.8944271909999999,2.0,1.154700538,3.0588235289999997,1.434860108,0.19491705399999998,0.13300710000000002,0.270833333,0.10711960300000001,0.25,0.278238972,0.428571429,0.171428571,0.057142857000000005,0.2,0.14285714300000002
dataset_6_letter.csv,2233,16.09807434,4.063316183,0.00044782800000000005,0.001870419,171164438.7,706066697.0,0.038461537999999997,0.009544792,2232,139.5,0.1116,82.66666667,73.38675211,139.5,34.16821135,15.101903699999998,4.294820425,0.038325122,0.053128468,0.0032835670000000003,0.013896395,0.0625,0.041224981,0.128205128,0.23076923100000002,0.21367521399999997,0.102564103,0.324786325
Data_for_UCI_named.csv,2,1.0,0.0,0.5,0.195161472,4.0,0.0,0.5,0.0,1,0.076923077,0.0001,1.0,3.674234614,1.0,2.7410749830000003,0.666666667,0.577350269,0.5,0.092790863,0.5,0.0,0.076923077,0.277350098,0.26666666699999997,0.49166666700000006,0.041666667000000004,0.05,0.15
ecoli.csv,25,5.32,1.519868415,0.04,0.084368045,260.2285714,212.8958951,0.5,0.084852814,24,3.428571429,0.071428571,3.0,1.603567451,4.8,2.167948339,4.448979592,1.871510358,0.136657236,0.12147940900000001,0.1634375,0.108157284,0.14285714300000002,0.262748283,0.19047619,0.317460317,0.158730159,0.095238095,0.23809523800000001
electricity-normalized.csv,3881,16.08889461,4.227619403,0.000257666,0.001017326,631563606.2,3648423367.0,0.5,0.0020041679999999997,3880,485.0,0.085628531,133.7931034,124.7232305,485.0,201.9349259,15.09109651,4.453693515,0.036600421,0.05445067,0.002367125,0.0070428,0.125,0.138485301,0.28865979399999997,0.257731959,0.103092784,0.12371134,0.226804124
eye_movements.csv,2252,15.82904085,4.19754221,0.00044405,0.000871122,614111987.7,5734748165.0,0.333333333,0.08442123900000001,2251,83.37037037,0.20583394300000002,72.61290323,73.73360944,83.37037037,49.86377454,14.83277815,4.422316341,0.031948812,0.04742404,0.0032094740000000004,0.014493155,0.037037037,0.025859682999999998,0.27906976699999997,0.37209302299999997,0.162790698,0.139534884,0.046511628
fri_c2_1000_10.csv,71,7.098591549,1.741550455,0.014084507,0.039611595,2292.604906,2723.024038,0.5,0.029877751,70,7.0,0.07,6.3636363639999995,4.863593883,7.0,4.618802154,6.1560283689999995,2.13903746,0.09741973599999999,0.084496536,0.074507592,0.068645992,0.1,0.152416639,0.24,0.36,0.173333333,0.066666667,0.16
fri_c2_1000_5.csv,76,7.368421053,1.846381003,0.013157895,0.040986844,2852.998557,2965.334416,0.5,0.037216146,75,15.0,0.075,6.818181817999999,4.578606378,15.0,2.236067977,6.42384106,2.225420068,0.09724341800000001,0.084957484,0.0690147,0.070652235,0.2,0.19697804100000002,0.05,0.375,0.1,0.2,0.275
fri_c3_500_10.csv,49,6.469387755,1.634294456,0.020408163,0.045086915,1023.009524,1068.562978,0.5,0.014430751,48,4.8,0.096,4.8,3.3598941780000002,4.8,3.2249030989999996,5.546391752999999,2.025980311,0.10690842,0.097436798,0.09857302300000001,0.082715384,0.1,0.132740289,0.212765957,0.191489362,0.08510638300000001,0.319148936,0.191489362
